                                              Index
A                                     aortic valve, 15                     basal metabolism, 214
abdominal breathing, 40, 42           aplastic anemia, 113                 Basedow syndrome (Graves’
acetylcholine, 138                    archicortex, 131, 132                         disease), 214
acidosis, 50–51, 98                   arrhythmias, 24                      basophils, 115
acromegaly, 213                       arterial blood, 27, 112              bile, 76, 79, 80
ACTH (adrenocorticotropic             arteries                             bilirubin, 79, 80, 114
       hormone), 216, 221                 body temperature and, 180        bladder, 93–95
adenosine triphosphate. See ATP           coronary, 15, 25–26              blind spots, 159
ADH (antidiuretic hormone),               defined, 28                      blood
       92–93, 221                         partial pressure of oxygen, 49        arterial, 27, 112
adrenal cortex, 215–216, 221              pulmonary, 19                         blood types, 114
adrenal glands, 204, 215–217          asexual reproduction, 198                 clots, 117
adrenaline, 139, 208, 217, 221        aspirating food, 58                       components of, 111, 112
adrenal medulla, 215–216, 221         astigmatism, 158                          as extracellular fluid, 104
adrenocorticotropic hormone           atmosphere, 48                            interstitial fluid and, 104–105
       (ACTH), 216, 221               atopic dermatitis (eczema), 117           plasma, 111, 118
afferent conduction pathways, 136     ATP (adenosine triphosphate)              platelets, 117–118
albumin, 109                              brown fat and, 178                    pulmonary circulation, 13–15,
aldosterone, 92, 93, 96, 216              citric acid cycle and, 74–75              26–28
alimentary canal (digestive tract),       decomposition, 74                     red blood cells, 112–114
       56–58                              muscle fibers and, 170                systemic circulation, 13–15,
alkalosis, 50–51,                     atrioventricular node, 16–17,                 26–28
allergies, 117                                19, 22                            venous, 27, 112
allosomes (sex                        auditory cortex, 132                      white blood cells, 115–116
       chromosomes), 196              auditory ossicles, 159–160           blood pressure
amino acids, 70–71, 89                autonomic nerves, 123–124                 defined, 29
amylase, 76                           autonomic nervous system                  diastolic pressure, 30
anabolism, 71                             circulatory system and, 24–25         factors that determine, 29
anaerobic energy, 172                     compared to endocrine                 kidneys and, 96
anal sphincter, 64                            system, 205–206                   Korotkoff sounds, 30
androgens, 216, 217, 220, 221             enteric nervous system, 141           measuring, 30–31
androstenedione, 217                      parasympathetic nervous               systolic pressure, 30
anemia, 113                                   system, 138–141                   units of measurement, 31
angiotensin, 96                           sympathetic nervous system,      body fluids, 99–118
anterior pituitary hormones, 221              138–141                           average volume of liquid
anterior (ventral) root, spinal       autosomes, 196                                cycling through body per
       nerves, 135                    axillary artery, 28, 180                      day, 110
antidiuretic hormone (ADH),           axons, 122                                blood, 104, 111–118
       92–93, 221                                                               dehydration, 111
antigens, 114                         B                                         extracellular fluid, 102,
anuria, 97                            B cells, 115, 116                             104–105
anus, 57, 64                          balance, 161–162                          hydration, 110
aorta, 15, 19                         ball-and-socket joints, 175               interstitial fluid, 102, 103–105
                                                                                intracellular fluid, 102, 104



                                     The Manga Guide to Physiology
