                       Contents
Foreword from the First Edition                                xiii
Acknowledgments                                                xv
Introduction                                                  xvii
   About This Book                                            xviii
   Your Electronics Lab                                        xxi

PART I: Playing with Electricity                                  1

Chapter 1: What Is Electricity?                                  3
   Project #1: Make a Buzzer Beep                                4
   What Is a Buzzer?                                             4
   How Does a Circuit Work?                                      5
   Meet the Switch                                               8
   Project #2: Build Your Own Secret Intruder Alarm              9

Chapter 2: Making Things Move with Electricity and Magnets     13
   How Magnets Work                                            14
   Meet the Electromagnet                                      15
   Project #3: Create Your Own Electromagnet                   17
   Meet the Motor                                              21
   Project #4: Create a Motor                                  22

Chapter 3: How to Generate Electricity                         27
   Meet the Multimeter                                         28
   How Do Batteries Work?                                      29
   Project #5: Turn On a Light with Lemon Power                31
       PART II: Building Circuits                                      39

       Chapter 4: Creating Light with LEDs                             41
           Project #6: Let’s Destroy an LED                           42
           Meet the Resistor                                          44
           Introducing Ohm’s Law                                      46
           Project #7: Light Up an LED Without Breaking It             51
           Meet the Breadboard                                        53
           Project #8: Your First Breadboard Circuit                  56

       Chapter 5: Blinking a Light                                    59
           Meet the Capacitor                                         60
           Project #9: Make an LED Fade Like Magic                    63
           Schematics                                                 65
           Meet the Relay                                             68
           Project #10: Blink a Light!                                 71

       Chapter 6: Let’s Solder!                                       77
           Meet the Circuit Board                                     78
           What Is Soldering?                                         79
           How to Solder                                              79
           Oops! How Do I Remove a Soldered Component?                83
           Project #11: Solder and Desolder Your First LED Circuit    83

       Chapter 7: Controlling Things with Electricity                  91
           Meet the Transistor                                        92
           Why Use a Transistor?                                      92
           Project #12: Build a Circuit That Senses Touch             96
           Resistors That Change Value                                102


x    CONTENTS
   Measure Light with a Voltage Divider                     104
   Project #13: Build a Sunrise Wake-up Alarm               105

Chapter 8: Integrated Circuits: Tiny Packets of Wonder      111
   Meet the Integrated Circuit                              112
   Meet the 555 Timer                                       113
   Project #14: Blink a Light with an IC                    116
   How to Make Sound with Electricity                       121
   Meet the Push Button                                     121
   Project #15: Make Your Own Electronic Musical Instrument  122

PART III: The Digital World                                  131

Chapter 9: The Basics of Digital Electronics                133
   Ones and Zeros as Voltages                               134
   Meet the Binary Number System                            134
   Project #16: Convert from Binary to Decimal              136
   Numbers Can Be Anything                                  139
   Project #17: Color Guessing Game                         139

Chapter 10: Circuits That Make Choices                      147
   What Is Logic?                                           148
   Meet the Logic Gates                                     149
   Negative Logic Gates                                     151
   Logic Gates That Compare                                 152
   How to Draw Logic Circuits                               153
   Using Logic Gates in Real Life                           155
   Project #18: A Secret Code Checker                       158




                                                           CONTENTS   xi
       Chapter 11: Circuits That Remember Information           167
           Saving One Bit at a Time                             168
           Project #19: Light an LED with On and Off Buttons    170
           A Better Memory Circuit with the D Latch             174
           Memory That Changes at a Certain Time                175
           Project #20: An Electronic Coin Tosser               178

       Chapter 12: Let’s Make a Game!                           185
           The Game You’ll Build                                186
           Meet the Reaction Game Circuits                      187
           Project #21: Design an LED Reaction Game             192
           Up Your Game                                         202
           Knowledge Is Power! What Will You Build Next?        205

       Handy Resources                                          207
       Index                                                    215




xii    CONTENTS

